**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0082191780822;
Fixing date Tf; 49.0273972602740;
Payment date Tp; 50.0383561643836;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140923141987;  0.0140923141987;  0.9860308975422;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140923141987;
Strike max;  0.0962813738120;

Replication value ;   0.0126382951930 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
18 ;   0.0360458152036 ;   0.0372938977430 ;   0.0012230120698 ;   0.1155044640153 ;   0.0041778595746 ;   0.0041778595746 ;   0.0148265110724 ;   0.0148265110724 ;  10.7921090445884 ; 
19 ;   0.0372938977430 ;   0.0385449476147 ;   0.0012271553931 ;   0.1161127028584 ;   0.0041778595746 ;   0.0041778595746 ;   0.0131858979370 ;   0.0131858979370 ;  10.1171981420109 ; 
20 ;   0.0385449476147 ;   0.0397989722694 ;   0.0012312734385 ;   0.1167228598521 ;   0.0041778595746 ;   0.0041778595746 ;   0.0116927298442 ;   0.0116927298442 ;   9.4491446753025 ; 
21 ;   0.0397989722694 ;   0.0410559791389 ;   0.0012353660096 ;   0.1173349313069 ;   0.0041778595746 ;   0.0041778595746 ;   0.0103380417317 ;   0.0103380417317 ;   8.7920831142404 ; 
22 ;   0.0410559791389 ;   0.0423159756359 ;   0.0012394329126 ;   0.1179489134635 ;   0.0041778595746 ;   0.0041778595746 ;   0.0091129208879 ;   0.0091129208879 ;   8.1497968519983 ; 
23 ;   0.0423159756359 ;   0.0435789691533 ;   0.0012434739560 ;   0.1185648024926 ;   0.0041778595746 ;   0.0041778595746 ;   0.0080085660950 ;   0.0080085660950 ;   7.5256860846772 ; 
24 ;   0.0435789691533 ;   0.0448449670645 ;   0.0012474889514 ;   0.1191825944954 ;   0.0041778595746 ;   0.0041778595746 ;   0.0070163421969 ;   0.0070163421969 ;   6.9227440263192 ; 
25 ;   0.0448449670645 ;   0.0461139767231 ;   0.0012514777124 ;   0.1198022855037 ;   0.0041778595746 ;   0.0041778595746 ;   0.0061278295907 ;   0.0061278295907 ;   6.3435415105391 ; 
26 ;   0.0461139767231 ;   0.0473860054625 ;   0.0012554400557 ;   0.1204238714800 ;   0.0041778595746 ;   0.0041778595746 ;   0.0053348682553 ;   0.0053348682553 ;   5.7902198240451 ; 
27 ;   0.0473860054625 ;   0.0486610605956 ;   0.0012593758004 ;   0.1210473483177 ;   0.0041778595746 ;   0.0041778595746 ;   0.0046295960517 ;   0.0046295960517 ;   5.2644914259931 ; 
28 ;   0.0486610605956 ;   0.0499391494151 ;   0.0012632847682 ;   0.1216727118415 ;   0.0041778595746 ;   0.0041778595746 ;   0.0040044811402 ;   0.0040044811402 ;   4.7676480356497 ; 
29 ;   0.0499391494151 ;   0.0512202791928 ;   0.0012671667837 ;   0.1222999578071 ;   0.0041778595746 ;   0.0041778595746 ;   0.0034523484774 ;   0.0034523484774 ;   4.3005754235735 ; 
30 ;   0.0512202791928 ;   0.0525044571794 ;   0.0012710216739 ;   0.1229290819021 ;   0.0041778595746 ;   0.0041778595746 ;   0.0029664004584 ;   0.0029664004584 ;   3.8637741217687 ; 
31 ;   0.0525044571794 ;   0.0537916906048 ;   0.0012748492685 ;   0.1235600797454 ;   0.0041778595746 ;   0.0041778595746 ;   0.0025402318699 ;   0.0025402318699 ;   3.4573851781635 ; 
32 ;   0.0537916906048 ;   0.0550819866772 ;   0.0012786494000 ;   0.1241929468883 ;   0.0041778595746 ;   0.0041778595746 ;   0.0021678394056 ;   0.0021678394056 ;   3.0812200213015 ; 
33 ;   0.0550819866772 ;   0.0563753525836 ;   0.0012824219036 ;   0.1248276788139 ;   0.0041778595746 ;   0.0041778595746 ;   0.0018436260709 ;   0.0018436260709 ;   2.7347934721560 ; 
34 ;   0.0563753525836 ;   0.0576717954890 ;   0.0012861666171 ;   0.1254642709380 ;   0.0041778595746 ;   0.0041778595746 ;   0.0015624008682 ;   0.0015624008682 ;   2.4173589402570 ; 
35 ;   0.0576717954890 ;   0.0589713225368 ;   0.0012898833810 ;   0.1261027186088 ;   0.0041778595746 ;   0.0041778595746 ;   0.0013193742014 ;   0.0013193742014 ;   2.1279448686903 ; 
36 ;   0.0589713225368 ;   0.0602739408479 ;   0.0012935720386 ;   0.1267430171076 ;   0.0041778595746 ;   0.0041778595746 ;   0.0011101494755 ;   0.0011101494755 ;   1.8653915440152 ; 
37 ;   0.0602739408479 ;   0.0615796575212 ;   0.0012972324360 ;   0.1273851616487 ;   0.0041778595746 ;   0.0041778595746 ;   0.0009307113879 ;   0.0009307113879 ;   1.6283874591463 ; 
38 ;   0.0615796575212 ;   0.0628884796331 ;   0.0013008644217 ;   0.1280291473800 ;   0.0041778595746 ;   0.0041778595746 ;   0.0007774114212 ;   0.0007774114212 ;   1.4155045057174 ; 
39 ;   0.0628884796331 ;   0.0642004142373 ;   0.0013044678474 ;   0.1286749693827 ;   0.0041778595746 ;   0.0041778595746 ;   0.0006469510406 ;   0.0006469510406 ;   1.2252313731014 ; 
40 ;   0.0642004142373 ;   0.0655154683648 ;   0.0013080425671 ;   0.1293226226724 ;   0.0041778595746 ;   0.0041778595746 ;   0.0005363630911 ;   0.0005363630911 ;   1.0560046397483 ; 
41 ;   0.0655154683648 ;   0.0668336490233 ;   0.0013115884378 ;   0.1299721021986 ;   0.0041778595746 ;   0.0041778595746 ;   0.0004429918643 ;   0.0004429918643 ;   0.9062371546005 ; 
42 ;   0.0668336490233 ;   0.0681549631976 ;   0.0013151053193 ;   0.1306234028454 ;   0.0041778595746 ;   0.0041778595746 ;   0.0003644722779 ;   0.0003644722779 ;   0.7743434180827 ; 
43 ;   0.0681549631976 ;   0.0694794178493 ;   0.0013185930739 ;   0.1312765194317 ;   0.0041778595746 ;   0.0041778595746 ;   0.0002987085729 ;   0.0002987085729 ;   0.6587617800000 ; 
44 ;   0.0694794178493 ;   0.0708070199162 ;   0.0013220515670 ;   0.1319314467114 ;   0.0041778595746 ;   0.0041778595746 ;   0.0002438528947 ;   0.0002438528947 ;   0.5579733725564 ; 
45 ;   0.0708070199162 ;   0.0721377763126 ;   0.0013254806666 ;   0.1325881793741 ;   0.0041778595746 ;   0.0041778595746 ;   0.0001982840809 ;   0.0001982840809 ;   0.4705177881542 ; 
46 ;   0.0721377763126 ;   0.0734716939290 ;   0.0013288802433 ;   0.1332467120447 ;   0.0041778595746 ;   0.0041778595746 ;   0.0001605869320 ;   0.0001605869320 ;   0.3950055917912 ; 
47 ;   0.0734716939290 ;   0.0748087796319 ;   0.0013322501707 ;   0.1339070392844 ;   0.0041778595746 ;   0.0041778595746 ;   0.0001295321983 ;   0.0001295321983 ;   0.3301278254922 ; 
48 ;   0.0748087796319 ;   0.0761490402638 ;   0.0013355903252 ;   0.1345691555907 ;   0.0041778595746 ;   0.0041778595746 ;   0.0001040574702 ;   0.0001040574702 ;   0.2746627166464 ; 
49 ;   0.0761490402638 ;   0.0774924826428 ;   0.0013389005858 ;   0.1352330553977 ;   0.0041778595746 ;   0.0041778595746 ;   0.0000832491173 ;   0.0000832491173 ;   0.2274798432860 ; 


CMS Floorlet;
CMS length; 10.0109589041096;
Fixing date Tf; 25.0136986301370;
Payment date Tp; 26.0219178082192;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140791416488;  0.0140791416488;  0.9858826338523;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min; -0.0481453899309;
Strike max;  0.0140791416488;

Replication value ;   0.0072529038260 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;  -0.0481453899309 ;  -0.0493341993451 ;  -0.0009811335715 ;   0.0761902722887 ;   0.0041778595746 ;   0.0041778595746 ;   0.0000811146967 ;   0.0000811146967 ;   0.2225275056952 ; 
1 ;  -0.0469535261684 ;  -0.0481453899309 ;  -0.0009879642671 ;   0.0767140751165 ;   0.0041778595746 ;   0.0041778595746 ;   0.0000989698636 ;   0.0000989698636 ;   0.2632985123081 ; 
2 ;  -0.0457585962274 ;  -0.0469535261684 ;  -0.0009947869868 ;   0.0772404433934 ;   0.0041778595746 ;   0.0041778595746 ;   0.0001204717280 ;   0.0001204717280 ;   0.3106580321711 ; 
3 ;  -0.0445605882752 ;  -0.0457585962274 ;  -0.0010016012137 ;   0.0777693791468 ;   0.0041778595746 ;   0.0041778595746 ;   0.0001462989698 ;   0.0001462989698 ;   0.3654904230806 ; 
4 ;  -0.0433594904771 ;  -0.0445605882752 ;  -0.0010084064313 ;   0.0783008843001 ;   0.0041778595746 ;   0.0041778595746 ;   0.0001772420135 ;   0.0001772420135 ;   0.4287640076707 ; 
5 ;  -0.0421552909970 ;  -0.0433594904771 ;  -0.0010152021238 ;   0.0788349606720 ;   0.0041778595746 ;   0.0041778595746 ;   0.0002142184093 ;   0.0002142184093 ;   0.5015325612162 ; 
6 ;  -0.0409479779977 ;  -0.0421552909970 ;  -0.0010219877762 ;   0.0793716099766 ;   0.0041778595746 ;   0.0041778595746 ;   0.0002582897430 ;   0.0002582897430 ;   0.5849354482125 ; 
7 ;  -0.0397375396420 ;  -0.0409479779977 ;  -0.0010287628743 ;   0.0799108338219 ;   0.0041778595746 ;   0.0041778595746 ;   0.0003106801155 ;   0.0003106801155 ;   0.6801961339292 ; 
8 ;  -0.0385239640926 ;  -0.0397375396420 ;  -0.0010355269047 ;   0.0804526337100 ;   0.0041778595746 ;   0.0041778595746 ;   0.0003727962113 ;   0.0003727962113 ;   0.7886187856740 ; 
9 ;  -0.0373072395130 ;  -0.0385239640926 ;  -0.0010422793552 ;   0.0809970110360 ;   0.0041778595746 ;   0.0041778595746 ;   0.0004462489476 ;   0.0004462489476 ;   0.9115826735803 ; 
10 ;  -0.0360873540680 ;  -0.0373072395130 ;  -0.0010490197145 ;   0.0815439670881 ;   0.0041778595746 ;   0.0041778595746 ;   0.0005328766644 ;   0.0005328766644 ;   1.0505340838810 ; 
11 ;  -0.0348642959242 ;  -0.0360873540680 ;  -0.0010557474726 ;   0.0820935030463 ;   0.0041778595746 ;   0.0041778595746 ;   0.0006347697776 ;   0.0006347697776 ;   1.2069754704089 ; 
12 ;  -0.0336380532508 ;  -0.0348642959242 ;  -0.0010624621208 ;   0.0826456199826 ;   0.0041778595746 ;   0.0041778595746 ;   0.0007542967749 ;   0.0007542967749 ;   1.3824515939448 ; 
13 ;  -0.0324086142197 ;  -0.0336380532508 ;  -0.0010691631516 ;   0.0832003188600 ;   0.0041778595746 ;   0.0041778595746 ;   0.0008941313852 ;   0.0008941313852 ;   1.5785324353944 ; 
14 ;  -0.0311759670063 ;  -0.0324086142197 ;  -0.0010758500592 ;   0.0837576005323 ;   0.0041778595746 ;   0.0041778595746 ;   0.0010572807009 ;   0.0010572807009 ;   1.7967927187303 ; 
15 ;  -0.0299400997902 ;  -0.0311759670063 ;  -0.0010825223389 ;   0.0843174657436 ;   0.0041778595746 ;   0.0041778595746 ;   0.0012471139727 ;   0.0012471139727 ;   2.0387879440226 ; 
16 ;  -0.0287010007555 ;  -0.0299400997902 ;  -0.0010891794881 ;   0.0848799151276 ;   0.0041778595746 ;   0.0041778595746 ;   0.0014673917373 ;   0.0014673917373 ;   2.3060269100891 ; 
17 ;  -0.0274586580915 ;  -0.0287010007555 ;  -0.0010958210055 ;   0.0854449492074 ;   0.0041778595746 ;   0.0041778595746 ;   0.0017222948754 ;   0.0017222948754 ;   2.5999408002316 ; 
18 ;  -0.0262130599931 ;  -0.0274586580915 ;  -0.0011024463919 ;   0.0860125683950 ;   0.0041778595746 ;   0.0041778595746 ;   0.0020164531290 ;   0.0020164531290 ;   2.9218490124552 ; 
19 ;  -0.0249641946616 ;  -0.0262130599931 ;  -0.0011090551497 ;   0.0865827729909 ;   0.0041778595746 ;   0.0041778595746 ;   0.0023549725486 ;   0.0023549725486 ;   3.2729220360927 ; 
20 ;  -0.0237120503050 ;  -0.0249641946616 ;  -0.0011156467835 ;   0.0871555631835 ;   0.0041778595746 ;   0.0041778595746 ;   0.0027434612724 ;   0.0027434612724 ;   3.6541418077025 ; 
21 ;  -0.0224566151387 ;  -0.0237120503050 ;  -0.0011222207996 ;   0.0877309390488 ;   0.0041778595746 ;   0.0041778595746 ;   0.0031880529876 ;   0.0031880529876 ;   4.0662601175079 ; 
22 ;  -0.0211978773861 ;  -0.0224566151387 ;  -0.0011287767067 ;   0.0883089005503 ;   0.0041778595746 ;   0.0041778595746 ;   0.0036954273680 ;   0.0036954273680 ;   4.5097557797168 ; 
23 ;  -0.0199358252789 ;  -0.0211978773861 ;  -0.0011353140156 ;   0.0888894475381 ;   0.0041778595746 ;   0.0041778595746 ;   0.0042728267445 ;   0.0042728267445 ;   4.9847914212397 ; 
24 ;  -0.0186704470580 ;  -0.0199358252789 ;  -0.0011418322393 ;   0.0894725797488 ;   0.0041778595746 ;   0.0041778595746 ;   0.0049280682324 ;   0.0049280682324 ;   5.4911708783307 ; 
25 ;  -0.0174017309737 ;  -0.0186704470580 ;  -0.0011483308933 ;   0.0900582968053 ;   0.0041778595746 ;   0.0041778595746 ;   0.0056695505247 ;   0.0056695505247 ;   6.0282983136316 ; 
26 ;  -0.0161296652865 ;  -0.0174017309737 ;  -0.0011548094953 ;   0.0906465982163 ;   0.0041778595746 ;   0.0041778595746 ;   0.0065062545628 ;   0.0065062545628 ;   6.5951402706941 ; 
27 ;  -0.0148542382675 ;  -0.0161296652865 ;  -0.0011612675658 ;   0.0912374833758 ;   0.0041778595746 ;   0.0041778595746 ;   0.0074477373149 ;   0.0074477373149 ;   7.1901919627699 ; 
28 ;  -0.0135754381992 ;  -0.0148542382675 ;  -0.0011677046276 ;   0.0918309515630 ;   0.0041778595746 ;   0.0041778595746 ;   0.0085041179386 ;   0.0085041179386 ;   7.8114491409940 ; 
29 ;  -0.0122932533756 ;  -0.0135754381992 ;  -0.0011741202063 ;   0.0924270019422 ;   0.0041778595746 ;   0.0041778595746 ;   0.0096860556645 ;   0.0096860556645 ;   8.4563868979249 ; 
30 ;  -0.0110076721031 ;  -0.0122932533756 ;  -0.0011805138302 ;   0.0930256335620 ;   0.0041778595746 ;   0.0041778595746 ;   0.0110047188328 ;   0.0110047188328 ;   9.1219467302534 ; 
31 ;  -0.0097186827012 ;  -0.0110076721031 ;  -0.0011868850304 ;   0.0936268453554 ;   0.0041778595746 ;   0.0041778595746 ;   0.0124717446272 ;   0.0124717446272 ;   9.8045331049197 ; 
32 ;  -0.0084262735024 ;  -0.0097186827012 ;  -0.0011932333409 ;   0.0942306361396 ;   0.0041778595746 ;   0.0041778595746 ;   0.0140991891891 ;   0.0140991891891 ;  10.5000206427717 ; 
33 ;  -0.0071304328532 ;  -0.0084262735024 ;  -0.0011995582986 ;   0.0948370046152 ;   0.0041778595746 ;   0.0041778595746 ;   0.0158994679622 ;   0.0158994679622 ;  11.2037728518690 ; 
34 ;  -0.0058311491150 ;  -0.0071304328532 ;  -0.0012058594435 ;   0.0954459493669 ;   0.0041778595746 ;   0.0041778595746 ;   0.0178852862978 ;   0.0178852862978 ;  11.9106731091430 ; 
35 ;  -0.0045284106635 ;  -0.0058311491150 ;  -0.0012121363187 ;   0.0960574688623 ;   0.0041778595746 ;   0.0041778595746 ;   0.0200695605595 ;   0.0200695605595 ;  12.6151683071423 ; 
36 ;  -0.0032222058907 ;  -0.0045284106635 ;  -0.0012183884702 ;   0.0966715614524 ;   0.0041778595746 ;   0.0041778595746 ;   0.0224653301807 ;   0.0224653301807 ;  13.3113252571332 ; 
37 ;  -0.0019125232040 ;  -0.0032222058907 ;  -0.0012246154476 ;   0.0972882253710 ;   0.0041778595746 ;   0.0041778595746 ;   0.0250856613592 ;   0.0250856613592 ;  13.9928995784115 ; 
38 ;  -0.0005993510279 ;  -0.0019125232040 ;  -0.0012308168036 ;   0.0979074587349 ;   0.0041778595746 ;   0.0041778595746 ;   0.0279435433058 ;   0.0279435433058 ;  14.6534164161442 ; 
39 ;   0.0007173221962 ;  -0.0005993510279 ;  -0.0012369920942 ;   0.0985292595433 ;   0.0041778595746 ;   0.0041778595746 ;   0.0310517781939 ;   0.0310517781939 ;  15.2862619283811 ; 
40 ;   0.0020375080091 ;   0.0007173221962 ;  -0.0012431408789 ;   0.0991536256781 ;   0.0041778595746 ;   0.0041778595746 ;   0.0344228661808 ;   0.0344228661808 ;  15.8847840808359 ; 
41 ;   0.0033612179336 ;   0.0020375080091 ;  -0.0012492627208 ;   0.0997805549032 ;   0.0041778595746 ;   0.0041778595746 ;   0.0380688870741 ;   0.0380688870741 ;  16.4424009007931 ; 
42 ;   0.0046884634735 ;   0.0033612179336 ;  -0.0012553571863 ;   0.1004100448651 ;   0.0041778595746 ;   0.0041778595746 ;   0.0420013804032 ;   0.0420013804032 ;  16.9527139849803 ; 
43 ;   0.0060192561137 ;   0.0046884634735 ;  -0.0012614238456 ;   0.1010420930922 ;   0.0041778595746 ;   0.0041778595746 ;   0.0462312258021 ;   0.0462312258021 ;  17.4096247465364 ; 
44 ;   0.0073536073190 ;   0.0060192561137 ;  -0.0012674622725 ;   0.1016766969951 ;   0.0041778595746 ;   0.0041778595746 ;   0.0507685257262 ;   0.0507685257262 ;  17.8074506387607 ; 
45 ;   0.0086915285341 ;   0.0073536073190 ;  -0.0012734720446 ;   0.1023138538661 ;   0.0041778595746 ;   0.0041778595746 ;   0.0556224925946 ;   0.0556224925946 ;  18.1410384222267 ; 
46 ;   0.0100330311830 ;   0.0086915285341 ;  -0.0012794527432 ;   0.1029535608796 ;   0.0041778595746 ;   0.0041778595746 ;   0.0608013424694 ;   0.0608013424694 ;  18.4058714589999 ; 
47 ;   0.0113781266683 ;   0.0100330311830 ;  -0.0012854039535 ;   0.1035958150918 ;   0.0041778595746 ;   0.0041778595746 ;   0.0663121973524 ;   0.0663121973524 ;  18.5981680321501 ; 
48 ;   0.0127268263707 ;   0.0113781266683 ;  -0.0012913252646 ;   0.1042406134408 ;   0.0041778595746 ;   0.0041778595746 ;   0.0721609980929 ;   0.0721609980929 ;  18.7149678059840 ; 
49 ;   0.0140791416488 ;   0.0127268263707 ;   0.1042406134408 ;   0.1048879527464 ;   0.0041778595746 ;   0.0041778595746 ;   0.0783524297584 ;   0.0783524297584 ;  18.7542037639203 ; 


CMS Swaplet

Discount factor between Tf and Tp;  0.9858826338523;
CMS strike;  0.0140791416488;
CMS caplet;  0.0092135577666;
CMS floorlet;  0.0072529038260;
CMS swaplet;  0.0158410351918;


----------
Computation of the adjusted CMS rate;
----------

Adjusted CMS rate;  0.0160678712130;

----------
End of the computation of the adjusted CMS rate;
----------

**********
End of pricing of the CmsFlow();
**********

**********
Pricing of the CmsFlow();
**********

CMS Caplet;
CMS length; 10.0027397260274;
Fixing date Tf; 24.0164383561644;
Payment date Tp; 25.0246575342466;

CMS strike;Swaption Forward;Discount factor between Tf and Tp
  0.0140853649752;  0.0140853649752;  0.9858007091816;


Swap rate model ; Hagan 

Replication strikes;
User number of replication points ; 50
Strike min;  0.0140853649752;
Strike max;  0.0759771863342;

Replication value ;   0.0091822778741 

Index ; Strike ; Replication Fwd ; Weights ; Disc(Tf,Tp)/Annuity(Tf) ; Volatility ; Adjusted volatility ; Swaption price ; Adjusted swaption price ; Vega ;
0 ;   0.0140853649752 ;   0.0152781624345 ;   0.1055466165982 ;   0.1049751564508 ;   0.0042514658865 ;   0.0042514658865 ;   0.0780558866125 ;   0.0780558866125 ;  18.3597584214023 ; 
1 ;   0.0152781624345 ;   0.0164737718130 ;   0.0011454890755 ;   0.1055466165982 ;   0.0042514658865 ;   0.0042514658865 ;   0.0725831059112 ;   0.0725831059112 ;  18.3296956805568 ; 
2 ;   0.0164737718130 ;   0.0176722007884 ;   0.0011499977403 ;   0.1061200354396 ;   0.0042514658865 ;   0.0042514658865 ;   0.0673536689306 ;   0.0673536689306 ;  18.2395204646950 ; 
3 ;   0.0176722007884 ;   0.0188734570241 ;   0.0011544850343 ;   0.1066954105796 ;   0.0042514658865 ;   0.0042514658865 ;   0.0623680877780 ;   0.0623680877780 ;  18.0896985110532 ; 
4 ;   0.0188734570241 ;   0.0200775481686 ;   0.0011589507234 ;   0.1072727395524 ;   0.0042514658865 ;   0.0042514658865 ;   0.0576260292665 ;   0.0576260292665 ;  17.8812886632384 ; 
5 ;   0.0200775481686 ;   0.0212844818555 ;   0.0011633945759 ;   0.1078520198215 ;   0.0042514658865 ;   0.0042514658865 ;   0.0531263159088 ;   0.0531263159088 ;  17.6159323128221 ; 
6 ;   0.0212844818555 ;   0.0224942657031 ;   0.0011678163622 ;   0.1084332487801 ;   0.0042514658865 ;   0.0042514658865 ;   0.0488669353629 ;   0.0488669353629 ;  17.2958330616806 ; 
7 ;   0.0224942657031 ;   0.0237069073143 ;   0.0011722158551 ;   0.1090164237507 ;   0.0042514658865 ;   0.0042514658865 ;   0.0448450582573 ;   0.0448450582573 ;  16.9237269187525 ; 
8 ;   0.0237069073143 ;   0.0249224142763 ;   0.0011765928294 ;   0.1096015419856 ;   0.0042514658865 ;   0.0042514658865 ;   0.0410570641840 ;   0.0410570641840 ;  16.5028435707654 ; 
9 ;   0.0249224142763 ;   0.0261407941602 ;   0.0011809470623 ;   0.1101886006668 ;   0.0042514658865 ;   0.0042514658865 ;   0.0374985755065 ;   0.0374985755065 ;  16.0368594808427 ; 
10 ;   0.0261407941602 ;   0.0273620545210 ;   0.0011852783336 ;   0.1107775969057 ;   0.0042514658865 ;   0.0042514658865 ;   0.0341644985000 ;   0.0341644985000 ;  15.5298437650483 ; 
11 ;   0.0273620545210 ;   0.0285862028971 ;   0.0011895864249 ;   0.1113685277438 ;   0.0042514658865 ;   0.0042514658865 ;   0.0310490712167 ;   0.0310490712167 ;  14.9861979686633 ; 
12 ;   0.0285862028971 ;   0.0298132468103 ;   0.0011938711207 ;   0.1119613901524 ;   0.0042514658865 ;   0.0042514658865 ;   0.0281459173592 ;   0.0281459173592 ;  14.4105910058772 ; 
13 ;   0.0298132468103 ;   0.0310431937654 ;   0.0011981322074 ;   0.1125561810326 ;   0.0042514658865 ;   0.0042514658865 ;   0.0254481053475 ;   0.0254481053475 ;  13.8078906341170 ; 
14 ;   0.0310431937654 ;   0.0322760512501 ;   0.0012023694741 ;   0.1131528972157 ;   0.0042514658865 ;   0.0042514658865 ;   0.0229482116897 ;   0.0229482116897 ;  13.1830929040978 ; 
15 ;   0.0322760512501 ;   0.0335118267346 ;   0.0012065827122 ;   0.1137515354631 ;   0.0042514658865 ;   0.0042514658865 ;   0.0206383877043 ;   0.0206383877043 ;  12.5412510567842 ; 
16 ;   0.0335118267346 ;   0.0347505276715 ;   0.0012107717156 ;   0.1143520924664 ;   0.0042514658865 ;   0.0042514658865 ;   0.0185104286029 ;   0.0185104286029 ;  11.8874053280989 ; 
17 ;   0.0347505276715 ;   0.0359921614954 ;   0.0012149362804 ;   0.1149545648477 ;   0.0042514658865 ;   0.0042514658865 ;   0.0165558439269 ;   0.0165558439269 ;  11.2265150720859 ; 
18 ;   0.0359921614954 ;   0.0372367356230 ;   0.0012190762055 ;   0.1155589491594 ;   0.0042514658865 ;   0.0042514658865 ;   0.0147659283303 ;   0.0147659283303 ;  10.5633945253778 ; 
19 ;   0.0372367356230 ;   0.0384842574526 ;   0.0012231912920 ;   0.1161652418845 ;   0.0042514658865 ;   0.0042514658865 ;   0.0131318317279 ;   0.0131318317279 ;   9.9026534135514 ; 
20 ;   0.0384842574526 ;   0.0397347343637 ;   0.0012272813437 ;   0.1167734394370 ;   0.0042514658865 ;   0.0042514658865 ;   0.0116446278696 ;   0.0116446278696 ;   9.2486434477412 ; 
21 ;   0.0397347343637 ;   0.0409881737174 ;   0.0012313461667 ;   0.1173835381614 ;   0.0042514658865 ;   0.0042514658865 ;   0.0102953804631 ;   0.0102953804631 ;   8.6054115831369 ; 
